,PCA1,PCA2,target
0,-3.1389603426432005,0.660234335997279,0
1,-2.4502441544781695,0.4377849061050816,0
2,2.287501695948682,-3.959192844652164,1
3,1.410567529969113,-2.932734996595273,1
4,-1.812847084086091,4.506603057751971,1
5,3.5285942430389885,-3.746891075053634,1
6,0.05578113956567199,-4.325589414421589,1
7,1.9282714744118548,-0.12862186186334768,1
8,-0.12056611732495592,6.929242096485899,0
9,-5.179448058482859,-2.695411883621992,0
10,-1.8827311852803383,2.04384979138914,0
11,-1.9810436493835952,1.7636585216408145,1
12,0.3499579331413658,-3.177507793884682,0
13,-2.651007039244692,5.815368362817606,0
14,-1.3118434014264693,-0.5006086005813841,1
15,-1.2552741037879596,2.0808917082866056,0
16,-2.1419335209396477,1.404006205615707,0
17,3.3410383217007142,-1.9145244767080785,1
18,-5.356385770909252,-2.1238712045644683,1
19,0.6273544692767579,-5.134869699829739,1
20,-0.5628490078872179,-2.8924213471365032,0
21,-0.36859620521918646,2.537305319158859,0
22,-2.3609900797697625,4.1452736782524084,0
23,11.882208912104261,-2.469820763588228,1
24,8.169567849422016,-3.3266715069574833,1
25,-1.4143315201457596,-5.897775027860879,1
26,0.7700983128464098,2.2556519047091905,0
27,4.795876518163808,-4.641192502576311,1
28,5.050084429516838,1.7175906663779847,1
29,-2.6593587160919565,3.311226045083905,0
30,4.033550854795477,-4.281858970046002,1
31,-1.0515160188032886,-3.431639669421085,1
32,7.14298546108685,-1.5070914613356163,1
33,-3.475943172796857,3.8124445726845284,0
34,9.038795494800759,-6.564221288203322,1
35,-3.155402327716453,-0.5130343658902627,0
36,1.9685056637375125,3.384280991217249,0
37,-3.8410225690436324,0.9547428000603528,0
38,-1.924057379089693,-0.05671968150474066,1
39,0.4888169290204778,-1.611165926054967,1
40,-2.5692904834138917,-5.096190360795003,0
41,1.4674398509991153,0.12444130201384762,0
42,1.3997570791979046,-0.22040579059015997,0
43,-1.3510783874271988,3.3179537912107957,1
44,-1.7715490046708648,2.9015238506926004,0
45,-0.34707105982742625,0.936555639367231,1
46,-2.132159360763763,-6.409673972767257,1
47,-4.840245232926356,3.1977147330779294,0
48,-1.8065973697586921,3.398558173291809,0
49,4.316662098945903,-1.483079388246494,1
50,3.404209568781169,-0.9695065315772529,1
51,-4.77727797298375,3.2898281323833114,0
52,-5.07686650107407,-4.136081005422323,1
53,-0.1905420289273565,8.600437217927743,0
54,-2.0431209549395435,7.60384416493331,0
55,-10.817889530704775,4.082709378867003,0
56,3.0026214998615623,-1.6719092617501041,1
57,2.8022205333312655,0.5859664217288227,1
58,-0.07847366236621622,-1.9396570127146529,1
59,-3.2917976780303206,-1.4456669477294848,1
60,2.638682518349496,-4.0318922517908895,1
61,-2.919360239102664,-9.755714302336377,1
62,-3.7756461437609357,5.648144701791757,0
63,-2.271173369958291,-4.091394034653825,1
64,-0.3428889933962922,7.3543386538985684,0
65,0.5380122823519853,-0.7026508558906386,0
66,0.7480783636529479,1.6970441374805634,0
67,-1.0826023264291758,-11.15573477028156,1
68,1.151733713934639,-1.7798745752908915,1
69,-1.0703053542700713,3.895955800256628,0
70,-1.3373560284609063,-2.701830261110461,1
71,-4.523221098875673,-0.759077769086757,1
72,-0.33088502733632463,4.814656882245529,0
73,-5.9514536634430195,6.232803808494241,0
74,5.608403896602398,-1.6631590391706736,1
75,-2.194600873847023,-6.233511335674135,1
76,2.257295911770968,-2.9827014070157456,1
77,-0.31534154672352566,6.965516544743206,0
78,7.655466375336564,-6.742419382330277,1
79,-0.9645950909980852,-3.9469848359498734,1
80,-3.5268215698362564,7.819364966272849,0
81,4.605155914256037,-8.252483877420095,1
82,-2.462528245089141,2.35851131909583,0
83,-5.354250107441419,2.1867925289000203,0
84,-1.1164916202057076,4.20681477379264,0
85,-2.632154745307488,3.1190452796409405,1
86,1.0861723899201725,-4.463532372215903,1
87,0.24621542450379175,2.49009935060025,1
88,-3.5072509648350136,4.155769390992726,0
89,-2.73461638397377,1.8366220518995369,0
90,-1.2118718227478562,6.578030115052195,0
91,-1.639380051004728,6.34248070734643,0
92,-1.371366868484561,4.163182445029215,0
93,-3.6457262138905664,5.066141962903977,0
94,0.31225688788963835,-2.552154343184955,0
95,-3.1967157734149825,1.3536326194382633,0
96,4.910027102548936,-5.631645746342546,1
97,2.621582637257925,3.172927671402289,0
98,2.31436589376663,-5.952794649085128,1
99,2.886382142795839,6.964681917202473,0
100,1.284280764489436,4.104935640079573,0
101,2.1216822480680446,-2.010962237166933,1
102,3.721195280663498,-4.273283782273607,0
103,0.7121761650722254,-1.91124590186728,1
104,-2.3207269221486104,3.2379970910906306,0
105,-0.9359545555499867,8.205807521603411,0
106,5.346738559413383,0.6527815508609646,1
107,0.5904709515914194,6.858587513149613,0
108,3.32853945520448,-2.8032955582240673,1
109,5.015791699459829,0.9495904109005799,1
110,1.360192340523421,1.684203090487075,0
111,6.155032509811037,-7.1955533283566755,1
112,-1.0386766039906414,1.2483664949070135,0
113,8.76755166212983,-6.634437571503666,1
114,-2.363439441564334,-2.649640828447262,0
115,-1.9959439397042276,3.158087533976419,0
116,2.262235657748483,-1.3204065787252333,0
117,1.2997680863998347,-1.1251074495322053,1
118,6.13619232733358,-2.440231233867146,1
119,-2.4688383673855654,4.790633714828468,0
120,4.50194894523218,0.3449474173511513,0
121,5.720168389180772,-5.56459418527988,1
122,5.419104503811159,1.179306610296208,1
123,1.350606504789535,-2.9801249358032185,1
124,-2.4650792413705793,4.179773687130025,1
125,-3.467360858787094,-1.230480923646236,0
126,-0.17314371452844285,-4.753366196342541,1
127,-4.719935649600136,7.890206842739703,0
128,0.4461746098857384,-3.034491672054133,1
129,-1.2992478719142133,-1.483187762382735,1
130,-3.3952728448250964,0.8942742031513466,1
131,2.5413122077427133,1.2928254471778189,0
132,-1.818804744572462,-6.061533797414256,0
133,-4.456447432693448,3.7625467953650586,0
134,4.6305722527945985,-0.2623379905333767,1
135,-5.0808321145861175,4.9326627417667925,0
136,-0.14354916064087808,-2.552957848853416,1
137,-2.081310817903767,-3.1252336363859397,1
138,-3.9323590234674457,6.147843517372767,0
139,0.5551972153211097,-6.81986383944,1
140,2.494750950139753,2.0743776705315353,1
141,-0.044869430420779954,-2.3680397473689503,0
142,2.5713191238846083,-1.5334134031410778,1
143,-1.49914318397347,-1.6585600884405425,1
144,-7.60362304283685,1.2903480383851578,0
145,6.473789606896586,-1.2350008641143073,1
146,0.732275295876732,6.056073048306105,0
147,3.699479566014168,-3.0746977957730164,1
148,0.8960640963901406,-7.221105242751813,0
149,-4.667424952087532,4.860836588769461,0
150,-0.7009094203623633,6.596553953797266,0
151,-1.4942687971244917,1.2308320332837024,0
152,-4.048442542106401,6.125726545945001,0
153,-3.66815886176329,4.471794809178789,0
154,-1.6155142377673506,5.717192156387313,0
155,1.4720536641119288,-4.856289629119651,1
156,4.072670336170911,-3.5165120528970624,1
157,-2.502108906602484,4.707937407193292,0
158,0.13382771030205043,-1.390809443423239,1
159,-2.66850781847418,1.073295126777794,0
160,-2.687735189180505,-0.5527188424457294,0
161,-1.6925933531214805,1.323181430027584,0
162,3.9172824633260626,7.192163710263234,0
163,-2.098466092977295,4.138442410416154,0
164,6.338998400846715,-3.4332458932891097,1
165,-1.0520573020649149,1.1986868545711358,1
166,1.3343882743023376,4.011275618789224,0
167,6.701608725723952,-2.673121940518794,1
168,-2.824321459364311,-3.529079075242356,1
169,6.496126773678224,4.168166645595648,1
170,-3.506354731655868,4.541943303328849,0
171,2.9955466990731754,-2.2573948535510255,1
172,9.948764766571728,-4.313010083540603,1
173,1.1766393316731527,1.329949183334361,0
174,2.1074955279871137,-3.986814482610665,1
175,-1.1725338662463407,0.20636003900302147,1
176,4.261563018557116,-0.4484922734945831,1
177,-2.5143286147725554,2.4002716266893542,0
178,-1.3763244021851908,-5.026189187964808,1
179,1.7091036907237875,3.003370822852574,0
180,4.892502567000868,-3.6898499736754,1
181,1.4815861781938762,-3.6987152118518125,1
182,-3.213384887395935,-1.3490973908398438,0
183,-8.063535722173654,3.515984019781608,0
184,-2.801355196570925,1.7619401136312223,0
185,3.517134893893872,1.5147118173237408,1
186,2.4924404607782606,2.019123057528849,1
187,3.3533902670381313,-6.4026494032066665,1
188,9.055085134834496,3.1924884226776635,1
189,-1.0910875926677253,-2.457291340879421,1
190,-5.1622258498798095,6.223973376515915,0
191,2.9747373628317675,-2.3220091077102154,1
192,-5.425149241135132,7.623498355831603,0
193,-0.953433997756765,-0.029044197677001282,0
194,5.160907427728755,-1.3787411400964338,1
195,-2.928994012107482,-0.23066007189681903,0
196,-1.5660829960267288,-2.1146293492255195,1
197,-2.3311215946652144,5.4636695240736515,0
198,0.14383224807018624,11.435040711866138,0
199,0.2361917515058265,-5.055364774149508,1
200,2.807172217799543,-2.611423086643016,1
201,0.3390983680864658,-5.977047868462663,1
202,-1.3877157581766086,-5.512843371153966,1
203,-1.5451551172160227,-6.85417560433857,1
204,-1.5541028133276686,2.554873539971026,1
205,6.172460999387274,-3.311649605023817,1
206,-2.200462516960765,-0.5487157210154021,0
207,-0.36349954040501165,0.2779568419949364,0
208,0.5907333184342133,6.1173535221802195,0
209,-3.2772407811457027,-0.6375597142558385,0
210,3.8408554637719785,-6.867122206974685,1
211,-2.478118538280767,-0.7098001022198961,1
212,-0.43604604048260054,-4.602142820499472,1
213,1.2686784035911165,0.5474974160992547,0
214,-1.4906079077314816,3.4783503634423534,0
215,-4.716487772316031,2.1484660938489295,0
216,-4.444992726411337,0.5895485955430125,0
217,-1.0235031228484504,-3.0239987274807634,0
218,-0.8195939570224045,-1.024247753020797,0
219,-4.615820798721902,4.281414479481374,0
220,-5.401649652378776,5.35904644847759,0
221,2.205887645100896,-6.361921589089213,1
222,-3.58867193000886,5.148461659109107,0
223,-7.785662661895187,7.122744264385975,0
224,-0.48521512760928975,2.1040258463095336,0
225,2.4149968098851384,-5.244615389547793,1
226,2.396034539603915,1.1236465659887027,1
227,-0.686683004639622,1.1668716406813384,0
228,1.2009508937846967,1.1191463859722997,1
229,-5.109015497056696,4.876743966115484,0
230,2.5901939896613095,-5.774729425890725,1
231,1.0886437168659497,-7.055497039389772,1
232,-0.16651432487159767,-1.2815269042507527,1
233,-0.8354413399773815,-3.6291238383802926,1
234,0.5170415406633723,-2.5406167929779846,0
235,4.051922040297347,-5.756490686155924,1
236,-1.4127399439896398,6.839612737583991,0
237,-5.913428308688277,-1.05656819499036,1
238,1.4406598327082865,-1.3405014158007045,1
239,-3.6026921910247722,8.475485692379326,0
240,2.3324181328243574,0.07969226802771523,1
241,-1.6130748926833975,-3.577016193764793,1
242,3.93802530169271,3.464128571582431,1
243,0.8768390620778562,-6.197472858965848,1
244,3.7519579705145385,-2.2068854507115896,1
245,-3.073753794658994,2.4991864109712143,0
246,0.1648488998060399,2.787418921519556,0
247,-1.7165022053781862,-6.1781355074589515,1
248,1.854614045851424,-6.75822693750143,1
249,7.9562733854410705,0.9580669888010367,1
250,0.2737786499605981,4.952891676331857,1
251,-4.599380752251856,5.05657165001797,0
252,0.941547065812708,0.477208094571273,0
253,0.8861792933585928,1.5169084534221378,1
254,1.4949924748491341,1.2234029515514264,0
255,3.333663375062738,-7.778149470444118,1
256,-0.43179101378363116,5.0757765456876,0
257,1.888310728069279,-2.6659083000639194,1
258,11.0267423837699,-6.770845210966133,1
259,2.856632036572731,-3.2202669632076186,1
260,0.4520658811746261,-4.8938385050265465,1
261,-4.8187567452176046,7.11501845392014,0
262,7.980669115991624,-4.406558889355889,1
263,-3.025901274980982,3.3706382885049058,0
264,1.5183730182911641,-4.205715111427343,1
265,-1.3018594636360616,2.7662906155377005,0
266,0.706250877067615,-6.96982339311646,1
267,-1.6412232632208577,1.6055991327077987,0
268,-0.18215902412231166,-3.9961402065760603,1
269,0.5438511789666458,-3.2903996285504795,1
270,3.8202325308640677,0.7249469035065146,1
271,-0.6691443308132499,2.3930796510569246,0
272,3.5124098946875186,-2.794916181752884,1
273,2.314553748024194,-4.267076150187569,1
274,1.1334737807121735,-3.8458023318731747,1
275,2.755667453966711,-2.3657052737420523,1
276,5.242311291172038,-1.7927663503424554,1
277,6.147939583172064,-9.1589449327616,1
278,5.386963633236582,1.5624992778667102,1
279,0.1665432150325672,4.0861869787521305,0
280,-4.138051219202023,0.4219503782960694,0
281,0.18918145707657952,3.211108264351733,0
282,1.355142273311209,-2.9099508102203515,1
283,4.610403927300346,-5.05985862680828,1
284,5.835620871503911,-5.589878182283209,1
285,5.53843342854978,-2.4086428009448113,1
286,-3.019878232504632,-0.344463911793607,0
287,-0.9071237357047868,-2.6139922396056585,0
288,-4.218417405843935,1.9450993881597358,0
289,-3.890555093895819,2.0174691036531622,0
290,-0.3029648501836061,3.622353404240511,0
291,0.5323070471805795,-0.280566883839926,1
292,1.7227233726920124,-2.8281073175760487,1
293,4.692336652381858,2.3511548760584784,1
294,5.9884928595476286,-7.085842051341361,1
295,-2.2673232931363527,0.7077265284299438,0
296,-8.369421376390108,1.4094217306555736,0
297,0.9282516642017962,-2.234690015534271,1
298,-3.7102957254795523,2.350398983984092,0
299,0.51804408342969,-2.2015137848018673,1
300,-4.572094824710198,3.9118809146553852,0
301,4.625766732171981,-1.9467104816442289,1
302,-5.782761041450226,3.6331627225455456,0
303,-0.0008270087437929341,1.1684636265772261,0
304,3.252023133359655,0.4939538981539989,1
305,-7.721574356091545,0.36476298151551534,0
306,7.225655154173861,-6.472327052273691,1
307,0.4330715270484884,1.6308019783634333,1
308,-1.7629750554452288,3.368586408551317,0
309,9.357690586397144,0.8717172571263776,1
310,2.456967880427202,2.0696160159785384,0
311,-2.5810402712430323,5.601780580316804,0
312,-3.80126073950721,1.0638819331648643,0
313,-2.1361130815743996,0.059073757200108545,1
314,-6.354998251963586,2.1788021213848223,0
315,5.768596638253326,-3.6180447892134495,1
316,-1.0325262336221233,-4.854179304118979,1
317,3.1069529346829814,-3.5482700509533496,1
318,2.8793252576119492,0.36039123169502885,1
319,2.931136121039841,-3.0567755385833126,1
